"X","y"
"XXXXXXXXXXX
X.....G.G.X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O...P...X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X......G..X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
XGX.X.X.X.X
X.O.....P.X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
XG........X
X.XXXGX.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O...P...X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX.POX...X
X.X.X.XXX.X
X...X.....X
XGX.X.X.X.X
X.O.....G.X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X...G.....X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X..P..X
X.X.X.X.X.X
X.O...G...X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.......G.X
X.XXX.X.X.X
XOX..OXP..X
X.X.X.XXX.X
X...X....GX
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X....PX
X.X.X.X.X.X
X.O.G....GX
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X.P.X.....X
X.XGX.X.X.X
X.O....G..X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X..G......X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X..PX..G..X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.GP......X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X..G..X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OXG..X
X.XPX.XXX.X
X...X.....X
X.X.X.X.X.X
X.O....G..X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.XPX.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O..G..G.X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X...G.....X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...XP....X
X.X.X.X.X.X
X.O.G.....X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
XGXXX.X.X.X
XOX..OX...X
X.XGX.XXX.X
X...X.....X
X.X.X.X.X.X
XPO.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X......P..X
X.XXX.X.X.X
XOXG.OX...X
X.X.X.XXX.X
X...X.....X
X.XGX.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.G.......X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...XP....X
X.X.X.X.X.X
X.O.G.....X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OXP..X
X.X.XGXXX.X
X...X...G.X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.G...G...X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O...P...X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
XP........X
X.XXX.X.X.X
XOX.GOX...X
X.X.X.XXX.X
X...X.G...X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.XPX
XOX..OX...X
X.X.X.XXX.X
X...X..G..X
X.X.X.XGX.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX.G.X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.OG...P..X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X...G....PX
X.XXX.X.X.X
XOXG.OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.G.......X
X.XXX.X.X.X
XOX..OX.G.X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.....P.X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
XG..XP....X
X.X.X.X.XGX
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X......G..X
XPXXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.XGX
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.XGX.XXX.X
X...X.....X
X.X.X.X.X.X
X.O....PG.X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.P.......X
X.XXX.X.X.X
XOXG.OX.G.X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX.POX...X
X.X.X.XXX.X
X.G.X....GX
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXXGX.X.X
XOX..OX...X
X.X.XGXXX.X
X.P.X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
XG.......GX
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X....PX
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.....G...X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X...G.X
X.X.X.X.X.X
XPO.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OXG..X
X.X.X.XXX.X
X...X.....X
X.X.X.XGX.X
X.O...P...X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX.G.X
X.X.X.XXX.X
XP..X.....X
XGX.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.XPX.X
XOXG.OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.XGX.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X...G.....X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.XPX.X
X.O.....G.X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.XGXXX.X
X...XG....X
X.X.X.X.X.X
XPO.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.XPX.X
X.O.G...G.X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX..GX
X.X.X.XXXGX
X...X.....X
X.X.X.X.X.X
XPO.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X..P......X
X.XXX.X.X.X
XOX..OX...X
X.XGX.XXX.X
X...X....GX
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
XG..X.G...X
X.X.X.X.X.X
X.O.....P.X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.XGX
XOX.GOX..PX
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.XGX
XOX..OX...X
X.X.X.XXXPX
X...X.....X
X.X.X.X.X.X
X.O..G....X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
XG........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X..PX..G..X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.XGX.X
XOX..OX...X
X.X.X.XXX.X
X..PX.....X
X.XGX.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX.GOX...X
X.X.X.XXX.X
X...X.....X
X.X.XGX.X.X
X.O...P...X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
XG.PX.....X
X.X.X.X.X.X
X.O...G...X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.....G...X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X.GPX.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX..GX
X.X.X.XXX.X
XP..X.....X
X.X.X.X.X.X
X.O....G..X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X....P....X
X.XXX.X.X.X
XOX..OX..GX
X.X.X.XXXGX
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
XPXXX.X.XGX
XOX..OX...X
X.X.X.XXX.X
X...X...G.X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.XGX.X
XOX..OX...X
XPX.X.XXX.X
X...X.....X
X.XGX.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.....G...X
X.XXX.X.X.X
XOX..OX...X
X.X.XPXXX.X
X...X.....X
X.X.X.X.XGX
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.....G...X
XPXXX.X.X.X
XOX..OX...X
XGX.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
XP..X.....X
X.X.XGX.X.X
XGO.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X......G..X
X.XXX.X.X.X
XOX..OX...X
X.X.XPXXX.X
X...X.....X
X.X.X.X.X.X
X.O.....G.X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
XG........X
X.XXXGX.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.P.....X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
XGXGX.XXX.X
X...X....PX
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X...G.....X
X.XXX.X.XPX
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O..G....X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.......G.X
X.XXX.X.X.X
XOX..OX...X
XGX.X.XXX.X
X...X.P...X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.XGX
XOX..OXP..X
X.X.X.XXX.X
X...X...G.X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OXP..X
X.X.X.XXX.X
X.G.X.....X
X.X.X.X.X.X
X.O..G....X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.G.......X
X.XXX.XPX.X
XOX.GOX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.....G...X
X.XXX.XPX.X
XOX..OX...X
X.X.X.XXX.X
X...XG....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.XPX.X
XOX..OX...X
X.X.X.XXX.X
X...X.G..GX
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.....P...X
X.XXX.X.XGX
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.XGX.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X........GX
X.XXX.X.XPX
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.G.....X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.G.......X
X.XXX.X.X.X
XOX..OX.P.X
X.X.XGXXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.XGX
XOX..OX..GX
X.X.X.XXX.X
X...X....PX
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.....G...X
X.XXX.X.X.X
XOX..OX...X
XPX.X.XXX.X
X..GX.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OXG..X
X.X.X.XXX.X
X.P.X.....X
X.X.X.X.XGX
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.....G...X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X.P.X.....X
X.X.XGX.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X........GX
X.XXX.X.X.X
XOX.POXG..X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX..PX
X.X.X.XXXGX
X.G.X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX.GOX...X
X.XPX.XXX.X
X...X...G.X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X....P....X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.XGX.X
X.O....G..X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X........PX
X.XXX.X.X.X
XOX.GOX...X
X.X.X.XXX.X
X...X.....X
X.X.XGX.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X......P..X
XGXXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X...G.X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
XGXXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.XPX.XGX.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.......G.X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.P...X
X.X.X.X.X.X
X.OG......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX..GX
XPX.X.XXX.X
XG..X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X........GX
X.XXX.X.X.X
XOX..OX...X
X.XGX.XXX.X
X...X.....X
X.X.X.X.X.X
X.OP......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...XPG...X
XGX.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
XG........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXXGX
X...X.....X
X.X.X.X.XPX
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.XGX.XXX.X
X...X.G...X
X.X.X.X.XPX
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
XGXXX.X.X.X
XOX..OX.P.X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.....G.X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
XPX.X.XXXGX
XG..X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
XG........X
X.XXX.X.XGX
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.P.....X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.....P...X
X.XXX.X.XGX
XOX..OX..GX
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X..GG.X
X.X.X.X.XPX
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X......G..X
X.XXX.X.X.X
XOX..OX...X
X.X.XPXXX.X
X...X.....X
X.X.X.X.X.X
XGO.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X.P.X.....X
X.X.XGX.XGX
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X....P.G..X
XGXXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX..GX
X.X.X.XXX.X
X..GX.....X
X.XPX.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX.POX...X
X.X.X.XXXGX
X...X.....X
X.X.X.X.X.X
X.O....G..X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
XGXXX.X.X.X
XOX..OX...X
XPX.X.XXXGX
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
XG........X
X.XXX.X.X.X
XOX..OX...X
X.XGX.XXX.X
X...X.....X
X.X.X.X.X.X
XPO.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOXG.OX...X
X.X.X.XXX.X
X...X.G.P.X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
XGXXX.XGX.X
XOX..OX...X
X.XPX.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X......P..X
X.XXX.X.X.X
XOXG.OX...X
X.X.X.XXX.X
X...X.....X
X.XGX.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.G...X
X.XGX.X.X.X
X.O..P....X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
XGXXX.X.X.X
XOX.POX...X
X.X.X.XXX.X
X...XG....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X...G.....X
X.XXX.X.X.X
XOX..OX..PX
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O......GX
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
XPG.X....GX
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXXGX
X...X.....X
X.X.X.XGX.X
X.O...P...X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X......P..X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X.G.X.....X
X.X.X.X.X.X
X.O.G.....X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
XG........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X..P..X
X.X.X.X.X.X
X.O.G.....X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X....P....X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.OG..G...X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX.G.X
X.X.X.XXX.X
X...XG...PX
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
XPXXX.X.X.X
XOX.GOX..GX
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.XGX.XXX.X
X...X..P..X
X.X.X.X.X.X
X.O.G.....X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X..P...G..X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.G.....X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...XG....X
X.XGX.X.XPX
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X..G......X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X.P.X.....X
X.X.X.X.X.X
X.O...G...X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.XGX.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
XPO....G..X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X....GX
X.X.X.X.X.X
XGO.....P.X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.....G.P.X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O...G...X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X...G.....X
X.XXX.X.X.X
XOX..OX...X
X.XPX.XXX.X
X..GX.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X....P....X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.G..GX
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X......G..X
X.XXX.X.XPX
XOX..OXG..X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXXGX
X...X..G..X
X.X.X.XPX.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.XGX
X.O.....GPX
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OXG..X
X.X.X.XXXPX
X...X.....X
X.X.X.X.X.X
X.O...G...X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXXPX.X.X
XOX..OX...X
X.X.X.XXX.X
X...XG....X
X.X.XGX.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOXG.OX..PX
X.X.X.XXX.X
XG..X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
XPXGX.XXX.X
X...X.....X
XGX.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.XGX.X
XOX..OX...X
X.X.XPXXX.X
X...X....GX
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOXG.OX...X
X.X.X.XXX.X
X...X.G...X
X.X.XPX.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX.POXG..X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O......GX
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.XGXXX.X
X...X.....X
X.XGX.X.X.X
X.OP......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X....GG...X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.P...X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.XGX
XOX..OX...X
X.X.X.XXX.X
X...X.P...X
X.X.X.X.X.X
X.O......GX
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXXGX.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.XGX.X.X.X
X.O..P....X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X......P..X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.OG.G....X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X...P.....X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O....G.GX
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.PG......X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
XG..X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX.P.X
X.X.X.XXX.X
X..GX.....X
X.X.X.XGX.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.P.......X
X.XXX.X.X.X
XOX..OX...X
X.X.XGXXX.X
X...X.....X
X.X.X.X.X.X
X.O......GX
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
XGXXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X..GP.X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX.G.X
XPX.X.XXX.X
X...X..G..X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXXPX.X.X
XOX..OX...X
X.X.X.XXXGX
X...X.....X
XGX.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X......P..X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXXGX
X...X.....X
X.XGX.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.......G.X
X.XXX.X.XGX
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.XPX.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X......G..X
X.XXX.X.X.X
XOX.GOX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.P.....X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX.POX...X
X.X.X.XXX.X
X.G.X.....X
X.X.X.X.X.X
X.O...G...X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX.GOX.G.X
X.X.X.XXX.X
X...X.....X
X.X.X.XPX.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.XGX
XOX..OX.P.X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.OG......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
XG..X...G.X
X.X.X.X.X.X
X.O.P.....X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X......G..X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X...G.X
X.X.X.X.X.X
X.O..P....X
XXXXXXXXXXX","U"
